source,target
194,213
194,214
194,215
194,216
194,217
194,218
194,219
194,220
194,221
194,222
194,223
194,224
194,225
194,226
194,227
195,50
195,51
195,52
195,53
195,54
195,55
195,56
195,57
195,58
195,331
195,332
195,333
195,334
196,119
196,120
196,121
196,122
196,123
196,124
196,125
196,126
196,127
196,128
196,129
196,487
196,488
196,489
196,490
196,491
196,492
196,493
196,494
196,495
196,496
196,497
196,498
196,499
196,500
196,501
196,502
196,503
196,504
196,505
196,506
196,507
196,508
196,509
196,510
197,119
197,120
197,121
197,122
197,123
197,124
197,125
197,126
197,127
197,128
197,129
197,487
197,488
197,489
197,490
197,491
197,492
197,493
197,494
197,495
197,496
197,497
197,498
197,499
197,500
197,501
197,502
197,503
197,504
197,505
197,506
197,507
197,508
197,509
197,510
198,75
198,76
198,77
198,78
198,79
198,80
198,81
198,82
198,83
198,379
198,380
198,381
198,382
198,383
198,384
198,385
198,386
199,0
199,1
199,2
199,3
199,4
199,5
199,6
199,7
199,8
199,9
199,10
199,196
199,197
199,198
199,200
199,201
199,202
199,203
199,204
199,205
199,206
199,207
199,208
199,209
199,210
199,211
199,212
199,213
199,214
199,215
199,216
199,217
199,218
199,219
199,220
199,221
199,222
199,223
199,224
199,225
199,226
199,227
200,130
200,511
200,512
200,513
200,514
200,515
200,516
200,517
200,518
200,519
200,520
200,521
201,0
201,1
201,2
201,3
201,4
201,5
201,6
201,7
201,8
201,9
201,10
201,196
201,197
201,198
201,199
201,200
201,202
201,203
201,204
201,205
201,206
201,207
201,208
201,209
201,210
201,211
201,212
201,213
201,214
201,215
201,216
201,217
201,218
201,219
201,220
201,221
201,222
201,223
201,224
201,225
201,226
201,227
202,0
202,1
202,2
202,3
202,4
202,5
202,6
202,7
202,8
202,9
202,10
202,196
202,197
202,198
202,199
202,200
202,201
202,203
202,204
202,205
202,206
202,207
202,208
202,209
202,210
202,211
202,212
202,213
202,214
202,215
202,216
202,217
202,218
202,219
202,220
202,221
202,222
202,223
202,224
202,225
202,226
202,227
203,0
203,1
203,2
203,3
203,4
203,5
203,6
203,7
203,8
203,9
203,10
203,196
203,197
203,198
203,199
203,200
203,201
203,202
203,204
203,205
203,206
203,207
203,208
203,209
203,210
203,211
203,212
203,213
203,214
203,215
203,216
203,217
203,218
203,219
203,220
203,221
203,222
203,223
203,224
203,225
203,226
203,227
204,50
204,51
204,52
204,53
204,54
204,55
204,56
204,57
204,58
204,331
204,332
204,333
204,334
205,140
205,141
205,142
205,143
205,567
205,568
205,569
205,570
205,571
205,572
205,573
205,574
205,575
205,576
205,577
205,578
205,579
205,580
205,581
206,0
206,1
206,2
206,3
206,4
206,5
206,6
206,7
206,8
206,9
206,10
206,196
206,197
206,198
206,199
206,200
206,201
206,202
206,203
206,204
206,205
206,207
206,208
206,209
206,210
206,211
206,212
206,213
206,214
206,215
206,216
206,217
206,218
206,219
206,220
206,221
206,222
206,223
206,224
206,225
206,226
206,227
207,130
207,511
207,512
207,513
207,514
207,515
207,516
207,517
207,518
207,519
207,520
207,521
208,0
208,1
208,2
208,3
208,4
208,5
208,6
208,7
208,8
208,9
208,10
208,196
208,197
208,198
208,199
208,200
208,201
208,202
208,203
208,204
208,205
208,206
208,207
208,209
208,210
208,211
208,212
208,213
208,214
208,215
208,216
208,217
208,218
208,219
208,220
208,221
208,222
208,223
208,224
208,225
208,226
208,227
209,144
209,145
209,146
209,147
209,148
209,149
209,150
209,151
209,152
209,153
209,154
209,155
209,156
209,157
209,158
209,159
209,160
209,161
209,162
209,163
209,164
209,165
209,166
209,167
209,168
209,169
209,582
209,583
209,584
209,585
209,586
209,587
209,588
209,589
209,590
209,591
209,592
209,593
209,594
209,595
209,596
209,597
209,598
209,599
209,600
209,601
209,602
209,603
209,604
209,605
209,606
209,607
209,608
209,609
209,610
209,611
209,612
209,613
209,614
209,615
209,616
209,617
209,618
209,619
209,620
209,621
209,622
209,623
209,624
209,625
209,626
209,627
210,119
210,120
210,121
210,122
210,123
210,124
210,125
210,126
210,127
210,128
210,129
210,487
210,488
210,489
210,490
210,491
210,492
210,493
210,494
210,495
210,496
210,497
210,498
210,499
210,500
210,501
210,502
210,503
210,504
210,505
210,506
210,507
210,508
210,509
210,510
211,102
211,103
211,104
211,105
211,106
211,107
211,108
211,109
211,110
211,111
211,112
211,113
211,114
211,115
211,116
211,117
211,118
211,444
211,445
211,446
211,447
211,448
211,449
211,450
211,451
211,452
211,453
211,454
211,455
211,456
211,457
211,458
211,459
211,460
211,461
211,462
211,463
211,464
211,465
211,466
211,467
211,468
211,469
211,470
211,471
211,472
211,473
211,474
211,475
211,476
211,477
211,478
211,479
211,480
211,481
211,482
211,483
211,484
211,485
211,486
212,0
212,1
212,2
212,3
212,4
212,5
212,6
212,7
212,8
212,9
212,10
212,196
212,197
212,198
212,199
212,200
212,201
212,202
212,203
212,204
212,205
212,206
212,207
212,208
212,209
212,210
212,211
212,213
212,214
212,215
212,216
212,217
212,218
212,219
212,220
212,221
212,222
212,223
212,224
212,225
212,226
212,227
213,0
213,1
213,2
213,3
213,4
213,5
213,6
213,7
213,8
213,9
213,10
213,196
213,197
213,198
213,199
213,200
213,201
213,202
213,203
213,204
213,205
213,206
213,207
213,208
213,209
213,210
213,211
213,212
213,214
213,215
213,216
213,217
213,218
213,219
213,220
213,221
213,222
213,223
213,224
213,225
213,226
213,227
214,0
214,1
214,2
214,3
214,4
214,5
214,6
214,7
214,8
214,9
214,10
214,196
214,197
214,198
214,199
214,200
214,201
214,202
214,203
214,204
214,205
214,206
214,207
214,208
214,209
214,210
214,211
214,212
214,213
214,215
214,216
214,217
214,218
214,219
214,220
214,221
214,222
214,223
214,224
214,225
214,226
214,227
215,130
215,511
215,512
215,513
215,514
215,515
215,516
215,517
215,518
215,519
215,520
215,521
216,0
216,1
216,2
216,3
216,4
216,5
216,6
216,7
216,8
216,9
216,10
216,196
216,197
216,198
216,199
216,200
216,201
216,202
216,203
216,204
216,205
216,206
216,207
216,208
216,209
216,210
216,211
216,212
216,213
216,214
216,215
216,217
216,218
216,219
216,220
216,221
216,222
216,223
216,224
216,225
216,226
216,227
217,131
217,132
217,133
217,134
217,135
217,136
217,137
217,138
217,522
217,523
217,524
217,525
217,526
217,527
217,528
217,529
217,530
217,531
217,532
217,533
217,534
217,535
217,536
217,537
217,538
217,539
217,540
217,541
217,542
217,543
217,544
217,545
217,546
217,547
217,548
217,549
217,550
217,551
217,552
217,553
217,554
217,555
217,556
217,557
217,558
217,559
217,560
217,561
217,562
217,563
218,0
218,1
218,2
218,3
218,4
218,5
218,6
218,7
218,8
218,9
218,10
218,196
218,197
218,198
218,199
218,200
218,201
218,202
218,203
218,204
218,205
218,206
218,207
218,208
218,209
218,210
218,211
218,212
218,213
218,214
218,215
218,216
218,217
218,219
218,220
218,221
218,222
218,223
218,224
218,225
218,226
218,227
219,170
219,171
219,172
219,173
219,174
219,175
219,176
219,177
219,178
219,179
219,180
219,181
219,182
219,628
219,629
219,630
219,631
219,632
219,633
219,634
219,635
219,636
219,637
219,638
219,639
219,640
219,641
219,642
219,643
219,644
219,645
219,646
219,647
219,648
219,649
219,650
219,651
219,652
219,653
219,654
219,655
220,0
220,1
220,2
220,3
220,4
220,5
220,6
220,7
220,8
220,9
220,10
220,196
220,197
220,198
220,199
220,200
220,201
220,202
220,203
220,204
220,205
220,206
220,207
220,208
220,209
220,210
220,211
220,212
220,213
220,214
220,215
220,216
220,217
220,218
220,219
220,221
220,222
220,223
220,224
220,225
220,226
220,227
221,0
221,1
221,2
221,3
221,4
221,5
221,6
221,7
221,8
221,9
221,10
221,196
221,197
221,198
221,199
221,200
221,201
221,202
221,203
221,204
221,205
221,206
221,207
221,208
221,209
221,210
221,211
221,212
221,213
221,214
221,215
221,216
221,217
221,218
221,219
221,220
221,222
221,223
221,224
221,225
221,226
221,227
222,119
222,120
222,121
222,122
222,123
222,124
222,125
222,126
222,127
222,128
222,129
222,487
222,488
222,489
222,490
222,491
222,492
222,493
222,494
222,495
222,496
222,497
222,498
222,499
222,500
222,501
222,502
222,503
222,504
222,505
222,506
222,507
222,508
222,509
222,510
223,144
223,145
223,146
223,147
223,148
223,149
223,150
223,151
223,152
223,153
223,154
223,155
223,156
223,157
223,158
223,159
223,160
223,161
223,162
223,163
223,164
223,165
223,166
223,167
223,168
223,169
223,582
223,583
223,584
223,585
223,586
223,587
223,588
223,589
223,590
223,591
223,592
223,593
223,594
223,595
223,596
223,597
223,598
223,599
223,600
223,601
223,602
223,603
223,604
223,605
223,606
223,607
223,608
223,609
223,610
223,611
223,612
223,613
223,614
223,615
223,616
223,617
223,618
223,619
223,620
223,621
223,622
223,623
223,624
223,625
223,626
223,627
224,0
224,1
224,2
224,3
224,4
224,5
224,6
224,7
224,8
224,9
224,10
224,196
224,197
224,198
224,199
224,200
224,201
224,202
224,203
224,204
224,205
224,206
224,207
224,208
224,209
224,210
224,211
224,212
224,213
224,214
224,215
224,216
224,217
224,218
224,219
224,220
224,221
224,222
224,223
224,225
224,226
224,227
225,45
225,46
225,47
225,48
225,49
225,309
225,310
225,311
225,312
225,313
225,314
225,315
225,316
225,317
225,318
225,319
225,320
225,321
225,322
225,323
225,324
225,325
225,326
225,327
225,328
225,329
225,330
226,119
226,120
226,121
226,122
226,123
226,124
226,125
226,126
226,127
226,128
226,129
226,487
226,488
226,489
226,490
226,491
226,492
226,493
226,494
226,495
226,496
226,497
226,498
226,499
226,500
226,501
226,502
226,503
226,504
226,505
226,506
226,507
226,508
226,509
226,510
227,119
227,120
227,121
227,122
227,123
227,124
227,125
227,126
227,127
227,128
227,129
227,487
227,488
227,489
227,490
227,491
227,492
227,493
227,494
227,495
227,496
227,497
227,498
227,499
227,500
227,501
227,502
227,503
227,504
227,505
227,506
227,507
227,508
227,509
227,510
228,45
228,46
228,47
228,48
228,49
228,309
228,310
228,311
228,312
228,313
228,314
228,315
228,316
228,317
228,318
228,319
228,320
228,321
228,322
228,323
228,324
228,325
228,326
228,327
228,328
228,329
228,330
229,140
229,141
229,142
229,143
229,567
229,568
229,569
229,570
229,571
229,572
229,573
229,574
229,575
229,576
229,577
229,578
229,579
229,580
229,581
230,183
230,184
230,185
230,186
230,187
230,188
230,656
230,657
231,130
231,511
231,512
231,513
231,514
231,515
231,516
231,517
231,518
231,519
231,520
231,521
232,119
232,120
232,121
232,122
232,123
232,124
232,125
232,126
232,127
232,128
232,129
232,487
232,488
232,489
232,490
232,491
232,492
232,493
232,494
232,495
232,496
232,497
232,498
232,499
232,500
232,501
232,502
232,503
232,504
232,505
232,506
232,507
232,508
232,509
232,510
233,62
233,63
233,64
233,65
233,66
233,67
233,68
233,69
233,70
233,71
233,344
233,345
233,346
233,347
233,348
233,349
233,350
233,351
233,352
233,353
233,354
233,355
233,356
233,357
233,358
233,359
233,360
233,361
233,362
234,87
234,88
234,89
234,90
234,91
234,92
234,393
234,394
234,395
234,396
234,397
234,398
234,399
234,400
234,401
234,402
234,403
234,404
234,405
234,406
234,407
234,408
234,409
234,410
234,411
234,412
234,413
234,414
234,415
235,0
235,1
235,2
235,3
235,4
235,5
235,6
235,7
235,8
235,9
235,10
235,196
235,197
235,198
235,199
235,200
235,201
235,202
235,203
235,204
235,205
235,206
235,207
235,208
235,209
235,210
235,211
235,212
235,213
235,214
235,215
235,216
235,217
235,218
235,219
235,220
235,221
235,222
235,223
235,224
235,225
235,226
235,227
236,0
236,1
236,2
236,3
236,4
236,5
236,6
236,7
236,8
236,9
236,10
236,196
236,197
236,198
236,199
236,200
236,201
236,202
236,203
236,204
236,205
236,206
236,207
236,208
236,209
236,210
236,211
236,212
236,213
236,214
236,215
236,216
236,217
236,218
236,219
236,220
236,221
236,222
236,223
236,224
236,225
236,226
236,227
237,72
237,73
237,74
237,363
237,364
237,365
237,366
237,367
237,368
237,369
237,370
237,371
237,372
237,373
237,374
237,375
237,376
237,377
237,378
238,75
238,76
238,77
238,78
238,79
238,80
238,81
238,82
238,83
238,379
238,380
238,381
238,382
238,383
238,384
238,385
238,386
239,50
239,51
239,52
239,53
239,54
239,55
239,56
239,57
239,58
239,331
239,332
239,333
239,334
240,62
240,63
240,64
240,65
240,66
240,67
240,68
240,69
240,70
240,71
240,344
240,345
240,346
240,347
240,348
240,349
240,350
240,351
240,352
240,353
240,354
240,355
240,356
240,357
240,358
240,359
240,360
240,361
240,362
241,170
241,171
241,172
241,173
241,174
241,175
241,176
241,177
241,178
241,179
241,180
241,181
241,182
241,628
241,629
241,630
241,631
241,632
241,633
241,634
241,635
241,636
241,637
241,638
241,639
241,640
241,641
241,642
241,643
241,644
241,645
241,646
241,647
241,648
241,649
241,650
241,651
241,652
241,653
241,654
241,655
242,170
242,171
242,172
242,173
242,174
242,175
242,176
242,177
242,178
242,179
242,180
242,181
242,182
242,628
242,629
242,630
242,631
242,632
242,633
242,634
242,635
242,636
242,637
242,638
242,639
242,640
242,641
242,642
242,643
242,644
242,645
242,646
242,647
242,648
242,649
242,650
242,651
242,652
242,653
242,654
242,655
243,50
243,51
243,52
243,53
243,54
243,55
243,56
243,57
243,58
243,331
243,332
243,333
243,334
244,50
244,51
244,52
244,53
244,54
244,55
244,56
244,57
244,58
244,331
244,332
244,333
244,334
245,183
245,184
245,185
245,186
245,187
245,188
245,656
245,657
246,75
246,76
246,77
246,78
246,79
246,80
246,81
246,82
246,83
246,379
246,380
246,381
246,382
246,383
246,384
246,385
246,386
247,119
247,120
247,121
247,122
247,123
247,124
247,125
247,126
247,127
247,128
247,129
247,487
247,488
247,489
247,490
247,491
247,492
247,493
247,494
247,495
247,496
247,497
247,498
247,499
247,500
247,501
247,502
247,503
247,504
247,505
247,506
247,507
247,508
247,509
247,510
248,119
248,120
248,121
248,122
248,123
248,124
248,125
248,126
248,127
248,128
248,129
248,487
248,488
248,489
248,490
248,491
248,492
248,493
248,494
248,495
248,496
248,497
248,498
248,499
248,500
248,501
248,502
248,503
248,504
248,505
248,506
248,507
248,508
248,509
248,510
249,119
249,120
249,121
249,122
249,123
249,124
249,125
249,126
249,127
249,128
249,129
249,487
249,488
249,489
249,490
249,491
249,492
249,493
249,494
249,495
249,496
249,497
249,498
249,499
249,500
249,501
249,502
249,503
249,504
249,505
249,506
249,507
249,508
249,509
249,510
250,130
250,511
250,512
250,513
250,514
250,515
250,516
250,517
250,518
250,519
250,520
250,521
251,102
251,103
251,104
251,105
251,106
251,107
251,108
251,109
251,110
251,111
251,112
251,113
251,114
251,115
251,116
251,117
251,118
251,444
251,445
251,446
251,447
251,448
251,449
251,450
251,451
251,452
251,453
251,454
251,455
251,456
251,457
251,458
251,459
251,460
251,461
251,462
251,463
251,464
251,465
251,466
251,467
251,468
251,469
251,470
251,471
251,472
251,473
251,474
251,475
251,476
251,477
251,478
251,479
251,480
251,481
251,482
251,483
251,484
251,485
251,486
252,45
252,46
252,47
252,48
252,49
252,309
252,310
252,311
252,312
252,313
252,314
252,315
252,316
252,317
252,318
252,319
252,320
252,321
252,322
252,323
252,324
252,325
252,326
252,327
252,328
252,329
252,330
253,119
253,120
253,121
253,122
253,123
253,124
253,125
253,126
253,127
253,128
253,129
253,487
253,488
253,489
253,490
253,491
253,492
253,493
253,494
253,495
253,496
253,497
253,498
253,499
253,500
253,501
253,502
253,503
253,504
253,505
253,506
253,507
253,508
253,509
253,510
254,0
254,1
254,2
254,3
254,4
254,5
254,6
254,7
254,8
254,9
254,10
254,196
254,197
254,198
254,199
254,200
254,201
254,202
254,203
254,204
254,205
254,206
254,207
254,208
254,209
254,210
254,211
254,212
254,213
254,214
254,215
254,216
254,217
254,218
254,219
254,220
254,221
254,222
254,223
254,224
254,225
254,226
254,227
255,0
255,1
255,2
255,3
255,4
255,5
255,6
255,7
255,8
255,9
255,10
255,196
255,197
255,198
255,199
255,200
255,201
255,202
255,203
255,204
255,205
255,206
255,207
255,208
255,209
255,210
255,211
255,212
255,213
255,214
255,215
255,216
255,217
255,218
255,219
255,220
255,221
255,222
255,223
255,224
255,225
255,226
255,227
256,681
256,682
257,119
257,120
257,121
257,122
257,123
257,124
257,125
257,126
257,127
257,128
257,129
257,487
257,488
257,489
257,490
257,491
257,492
257,493
257,494
257,495
257,496
257,497
257,498
257,499
257,500
257,501
257,502
257,503
257,504
257,505
257,506
257,507
257,508
257,509
257,510
258,144
258,145
258,146
258,147
258,148
258,149
258,150
258,151
258,152
258,153
258,154
258,155
258,156
258,157
258,158
258,159
258,160
258,161
258,162
258,163
258,164
258,165
258,166
258,167
258,168
258,169
258,582
258,583
258,584
258,585
258,586
258,587
258,588
258,589
258,590
258,591
258,592
258,593
258,594
258,595
258,596
258,597
258,598
258,599
258,600
258,601
258,602
258,603
258,604
258,605
258,606
258,607
258,608
258,609
258,610
258,611
258,612
258,613
258,614
258,615
258,616
258,617
258,618
258,619
258,620
258,621
258,622
258,623
258,624
258,625
258,626
258,627
259,0
259,1
259,2
259,3
259,4
259,5
259,6
259,7
259,8
259,9
259,10
259,196
259,197
259,198
259,199
259,200
259,201
259,202
259,203
259,204
259,205
259,206
259,207
259,208
259,209
259,210
259,211
259,212
259,213
259,214
259,215
259,216
259,217
259,218
259,219
259,220
259,221
259,222
259,223
259,224
259,225
259,226
259,227
260,0
260,1
260,2
260,3
260,4
260,5
260,6
260,7
260,8
260,9
260,10
260,196
260,197
260,198
260,199
260,200
260,201
260,202
260,203
260,204
260,205
260,206
260,207
260,208
260,209
260,210
260,211
260,212
260,213
260,214
260,215
260,216
260,217
260,218
260,219
260,220
260,221
260,222
260,223
260,224
260,225
260,226
260,227
261,50
261,51
261,52
261,53
261,54
261,55
261,56
261,57
261,58
261,331
261,332
261,333
261,334
262,119
262,120
262,121
262,122
262,123
262,124
262,125
262,126
262,127
262,128
262,129
262,487
262,488
262,489
262,490
262,491
262,492
262,493
262,494
262,495
262,496
262,497
262,498
262,499
262,500
262,501
262,502
262,503
262,504
262,505
262,506
262,507
262,508
262,509
262,510
263,93
263,94
263,95
263,96
263,97
263,98
263,99
263,100
263,101
263,416
263,417
263,418
263,419
263,420
263,421
263,422
263,423
263,424
263,425
263,426
263,427
263,428
263,429
263,430
263,431
263,432
263,433
263,434
263,435
263,436
263,437
263,438
263,439
263,440
263,441
263,442
263,443
264,130
264,511
264,512
264,513
264,514
264,515
264,516
264,517
264,518
264,519
264,520
264,521
265,144
265,145
265,146
265,147
265,148
265,149
265,150
265,151
265,152
265,153
265,154
265,155
265,156
265,157
265,158
265,159
265,160
265,161
265,162
265,163
265,164
265,165
265,166
265,167
265,168
265,169
265,582
265,583
265,584
265,585
265,586
265,587
265,588
265,589
265,590
265,591
265,592
265,593
265,594
265,595
265,596
265,597
265,598
265,599
265,600
265,601
265,602
265,603
265,604
265,605
265,606
265,607
265,608
265,609
265,610
265,611
265,612
265,613
265,614
265,615
265,616
265,617
265,618
265,619
265,620
265,621
265,622
265,623
265,624
265,625
265,626
265,627
266,170
266,171
266,172
266,173
266,174
266,175
266,176
266,177
266,178
266,179
266,180
266,181
266,182
266,628
266,629
266,630
266,631
266,632
266,633
266,634
266,635
266,636
266,637
266,638
266,639
266,640
266,641
266,642
266,643
266,644
266,645
266,646
266,647
266,648
266,649
266,650
266,651
266,652
266,653
266,654
266,655
267,170
267,171
267,172
267,173
267,174
267,175
267,176
267,177
267,178
267,179
267,180
267,181
267,182
267,628
267,629
267,630
267,631
267,632
267,633
267,634
267,635
267,636
267,637
267,638
267,639
267,640
267,641
267,642
267,643
267,644
267,645
267,646
267,647
267,648
267,649
267,650
267,651
267,652
267,653
267,654
267,655
268,144
268,145
268,146
268,147
268,148
268,149
268,150
268,151
268,152
268,153
268,154
268,155
268,156
268,157
268,158
268,159
268,160
268,161
268,162
268,163
268,164
268,165
268,166
268,167
268,168
268,169
268,582
268,583
268,584
268,585
268,586
268,587
268,588
268,589
268,590
268,591
268,592
268,593
268,594
268,595
268,596
268,597
268,598
268,599
268,600
268,601
268,602
268,603
268,604
268,605
268,606
268,607
268,608
268,609
268,610
268,611
268,612
268,613
268,614
268,615
268,616
268,617
268,618
268,619
268,620
268,621
268,622
268,623
268,624
268,625
268,626
268,627
269,0
269,1
269,2
269,3
269,4
269,5
269,6
269,7
269,8
269,9
269,10
269,196
269,197
269,198
269,199
269,200
269,201
269,202
269,203
269,204
269,205
269,206
269,207
269,208
269,209
269,210
269,211
269,212
269,213
269,214
269,215
269,216
269,217
269,218
269,219
269,220
269,221
269,222
269,223
269,224
269,225
269,226
269,227
270,0
270,1
270,2
270,3
270,4
270,5
270,6
270,7
270,8
270,9
270,10
270,196
270,197
270,198
270,199
270,200
270,201
270,202
270,203
270,204
270,205
270,206
270,207
270,208
270,209
270,210
270,211
270,212
270,213
270,214
270,215
270,216
270,217
270,218
270,219
270,220
270,221
270,222
270,223
270,224
270,225
270,226
270,227
271,119
271,120
271,121
271,122
271,123
271,124
271,125
271,126
271,127
271,128
271,129
271,487
271,488
271,489
271,490
271,491
271,492
271,493
271,494
271,495
271,496
271,497
271,498
271,499
271,500
271,501
271,502
271,503
271,504
271,505
271,506
271,507
271,508
271,509
271,510
272,130
272,511
272,512
272,513
272,514
272,515
272,516
272,517
272,518
272,519
272,520
272,521
273,193
273,683
273,684
273,685
273,686
273,687
273,688
274,75
274,76
274,77
274,78
274,79
274,80
274,81
274,82
274,83
274,379
274,380
274,381
274,382
274,383
274,384
274,385
274,386
275,50
275,51
275,52
275,53
275,54
275,55
275,56
275,57
275,58
275,331
275,332
275,333
275,334
276,0
276,1
276,2
276,3
276,4
276,5
276,6
276,7
276,8
276,9
276,10
276,196
276,197
276,198
276,199
276,200
276,201
276,202
276,203
276,204
276,205
276,206
276,207
276,208
276,209
276,210
276,211
276,212
276,213
276,214
276,215
276,216
276,217
276,218
276,219
276,220
276,221
276,222
276,223
276,224
276,225
276,226
276,227
277,119
277,120
277,121
277,122
277,123
277,124
277,125
277,126
277,127
277,128
277,129
277,487
277,488
277,489
277,490
277,491
277,492
277,493
277,494
277,495
277,496
277,497
277,498
277,499
277,500
277,501
277,502
277,503
277,504
277,505
277,506
277,507
277,508
277,509
277,510
278,193
278,683
278,684
278,685
278,686
278,687
278,688
279,119
279,120
279,121
279,122
279,123
279,124
279,125
279,126
279,127
279,128
279,129
279,487
279,488
279,489
279,490
279,491
279,492
279,493
279,494
279,495
279,496
279,497
279,498
279,499
279,500
279,501
279,502
279,503
279,504
279,505
279,506
279,507
279,508
279,509
279,510
280,144
280,145
280,146
280,147
280,148
280,149
280,150
280,151
280,152
280,153
280,154
280,155
280,156
280,157
280,158
280,159
280,160
280,161
280,162
280,163
280,164
280,165
280,166
280,167
280,168
280,169
280,582
280,583
280,584
280,585
280,586
280,587
280,588
280,589
280,590
280,591
280,592
280,593
280,594
280,595
280,596
280,597
280,598
280,599
280,600
280,601
280,602
280,603
280,604
280,605
280,606
280,607
280,608
280,609
280,610
280,611
280,612
280,613
280,614
280,615
280,616
280,617
280,618
280,619
280,620
280,621
280,622
280,623
280,624
280,625
280,626
280,627
281,50
281,51
281,52
281,53
281,54
281,55
281,56
281,57
281,58
281,331
281,332
281,333
281,334
282,59
282,60
282,61
282,335
282,336
282,337
282,338
282,339
282,340
282,341
282,342
282,343
283,0
283,1
283,2
283,3
283,4
283,5
283,6
283,7
283,8
283,9
283,10
283,196
283,197
283,198
283,199
283,200
283,201
283,202
283,203
283,204
283,205
283,206
283,207
283,208
283,209
283,210
283,211
283,212
283,213
283,214
283,215
283,216
283,217
283,218
283,219
283,220
283,221
283,222
283,223
283,224
283,225
283,226
283,227
284,0
284,1
284,2
284,3
284,4
284,5
284,6
284,7
284,8
284,9
284,10
284,196
284,197
284,198
284,199
284,200
284,201
284,202
284,203
284,204
284,205
284,206
284,207
284,208
284,209
284,210
284,211
284,212
284,213
284,214
284,215
284,216
284,217
284,218
284,219
284,220
284,221
284,222
284,223
284,224
284,225
284,226
284,227
285,0
285,1
285,2
285,3
285,4
285,5
285,6
285,7
285,8
285,9
285,10
285,196
285,197
285,198
285,199
285,200
285,201
285,202
285,203
285,204
285,205
285,206
285,207
285,208
285,209
285,210
285,211
285,212
285,213
285,214
285,215
285,216
285,217
285,218
285,219
285,220
285,221
285,222
285,223
285,224
285,225
285,226
285,227
286,193
286,683
286,684
286,685
286,686
286,687
286,688
287,50
287,51
287,52
287,53
287,54
287,55
287,56
287,57
287,58
287,331
287,332
287,333
287,334
288,119
288,120
288,121
288,122
288,123
288,124
288,125
288,126
288,127
288,128
288,129
288,487
288,488
288,489
288,490
288,491
288,492
288,493
288,494
288,495
288,496
288,497
288,498
288,499
288,500
288,501
288,502
288,503
288,504
288,505
288,506
288,507
288,508
288,509
288,510
289,183
289,184
289,185
289,186
289,187
289,188
289,656
289,657
290,75
290,76
290,77
290,78
290,79
290,80
290,81
290,82
290,83
290,379
290,380
290,381
290,382
290,383
290,384
290,385
290,386
291,75
291,76
291,77
291,78
291,79
291,80
291,81
291,82
291,83
291,379
291,380
291,381
291,382
291,383
291,384
291,385
291,386
292,0
292,1
292,2
292,3
292,4
292,5
292,6
292,7
292,8
292,9
292,10
292,196
292,197
292,198
292,199
292,200
292,201
292,202
292,203
292,204
292,205
292,206
292,207
292,208
292,209
292,210
292,211
292,212
292,213
292,214
292,215
292,216
292,217
292,218
292,219
292,220
292,221
292,222
292,223
292,224
292,225
292,226
292,227
293,130
293,511
293,512
293,513
293,514
293,515
293,516
293,517
293,518
293,519
293,520
293,521
294,62
294,63
294,64
294,65
294,66
294,67
294,68
294,69
294,70
294,71
294,344
294,345
294,346
294,347
294,348
294,349
294,350
294,351
294,352
294,353
294,354
294,355
294,356
294,357
294,358
294,359
294,360
294,361
294,362
295,62
295,63
295,64
295,65
295,66
295,67
295,68
295,69
295,70
295,71
295,344
295,345
295,346
295,347
295,348
295,349
295,350
295,351
295,352
295,353
295,354
295,355
295,356
295,357
295,358
295,359
295,360
295,361
295,362
296,72
296,73
296,74
296,363
296,364
296,365
296,366
296,367
296,368
296,369
296,370
296,371
296,372
296,373
296,374
296,375
296,376
296,377
296,378
297,0
297,1
297,2
297,3
297,4
297,5
297,6
297,7
297,8
297,9
297,10
297,196
297,197
297,198
297,199
297,200
297,201
297,202
297,203
297,204
297,205
297,206
297,207
297,208
297,209
297,210
297,211
297,212
297,213
297,214
297,215
297,216
297,217
297,218
297,219
297,220
297,221
297,222
297,223
297,224
297,225
297,226
297,227
298,0
298,1
298,2
298,3
298,4
298,5
298,6
298,7
298,8
298,9
298,10
298,196
298,197
298,198
298,199
298,200
298,201
298,202
298,203
298,204
298,205
298,206
298,207
298,208
298,209
298,210
298,211
298,212
298,213
298,214
298,215
298,216
298,217
298,218
298,219
298,220
298,221
298,222
298,223
298,224
298,225
298,226
298,227
299,50
299,51
299,52
299,53
299,54
299,55
299,56
299,57
299,58
299,331
299,332
299,333
299,334
300,130
300,511
300,512
300,513
300,514
300,515
300,516
300,517
300,518
300,519
300,520
300,521
301,119
301,120
301,121
301,122
301,123
301,124
301,125
301,126
301,127
301,128
301,129
301,487
301,488
301,489
301,490
301,491
301,492
301,493
301,494
301,495
301,496
301,497
301,498
301,499
301,500
301,501
301,502
301,503
301,504
301,505
301,506
301,507
301,508
301,509
301,510
302,0
302,1
302,2
302,3
302,4
302,5
302,6
302,7
302,8
302,9
302,10
302,196
302,197
302,198
302,199
302,200
302,201
302,202
302,203
302,204
302,205
302,206
302,207
302,208
302,209
302,210
302,211
302,212
302,213
302,214
302,215
302,216
302,217
302,218
302,219
302,220
302,221
302,222
302,223
302,224
302,225
302,226
302,227
303,183
303,184
303,185
303,186
303,187
303,188
303,656
303,657
304,72
304,73
304,74
304,363
304,364
304,365
304,366
304,367
304,368
304,369
304,370
304,371
304,372
304,373
304,374
304,375
304,376
304,377
304,378
305,87
305,88
305,89
305,90
305,91
305,92
